#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	3622	5142	-	PGH39_00025	59.3	9.1		RefSeq:WP_040148105.1, SO:0001217, UniParc:UPI00058EF0DF, UniRef:UniRef100_A0A4Q5N4D2, UniRef:UniRef50_Q5WYC8, UniRef:UniRef90_Q5WYC8
contig_1	9476	9610	+	PGH39_00050	4.9	5.7		
contig_1	10001	11647	+	PGH39_00055	62.8	8.8		RefSeq:WP_038837839.1, SO:0001217, UniParc:UPI0001E3C4D3, UniRef:UniRef100_A0A4Q5N7L1, UniRef:UniRef50_Q5WYC7, UniRef:UniRef90_A0A4Q5N7L1
contig_1	46752	46904	+	PGH39_00200	5.5	8.8		SO:0001217, UniParc:UPI0002E3504C, UniRef:UniRef100_A0A378K333, UniRef:UniRef50_A0A378K333, UniRef:UniRef90_A0A378K333
contig_1	74093	74281	+	PGH39_00330	7.2	4.1		RefSeq:WP_032802693.1, SO:0001217, UniParc:UPI00051977A9, UniRef:UniRef100_UPI00051977A9, UniRef:UniRef50_A0A378K6A4, UniRef:UniRef90_A0A822W703
contig_1	89443	90036	+	PGH39_00430	22.7	9.3		RefSeq:WP_010946588.1, SO:0001217, UniParc:UPI000044238B, UniRef:UniRef100_A0A131ML88, UniRef:UniRef50_D3HJ19, UniRef:UniRef90_A0A131ML88
contig_1	91691	91972	-	PGH39_00440	10.5	6.4		RefSeq:WP_013101220.1, SO:0001217, UniParc:UPI0001D2055F, UniRef:UniRef100_A0A4T1FGU7, UniRef:UniRef50_A0A129AHP7, UniRef:UniRef90_A0A129AHP7
contig_1	109001	110380	-	PGH39_00540	51.8	6.4		RefSeq:WP_044497214.1, SO:0001217, UniParc:UPI0005CAA1FB, UniRef:UniRef100_UPI0005CAA1FB, UniRef:UniRef50_A0A222P260, UniRef:UniRef90_A0A4T1G0E9
contig_1	112236	112619	-	PGH39_00550	13.6	6.3		RefSeq:WP_011213334.1, SO:0001217, UniParc:UPI0000444C0C, UniRef:UniRef100_A0A2S6F9W2, UniRef:UniRef50_Q5WY33, UniRef:UniRef90_Q5WY33
contig_1	116797	117072	-	PGH39_00575	10.8	5.9		RefSeq:WP_011213336.1, SO:0001217, UniParc:UPI0000444C0E, UniRef:UniRef100_A0A2S6ESD6, UniRef:UniRef50_W0BCY0, UniRef:UniRef90_A0A2S6ESD6
contig_1	118565	119206	-	PGH39_00585	23.0	6.1		RefSeq:WP_011945986.1, SO:0001217, UniParc:UPI0001527734, UniRef:UniRef100_A0A130D121, UniRef:UniRef50_G9EIS2, UniRef:UniRef90_A0A130PW42
contig_1	119690	120124	+	PGH39_00595	14.6	5.4		RefSeq:WP_013101237.1, SO:0001217, UniParc:UPI0001D2057A, UniRef:UniRef100_A0A378K789, UniRef:UniRef50_Q5WY25, UniRef:UniRef90_Q5WY25
contig_1	120246	120692	+	PGH39_00600	16.7	6.2		RefSeq:WP_011945988.1, SO:0001217, UniParc:UPI0001527732, UniRef:UniRef100_UPI0001527732, UniRef:UniRef50_A0A098G1P5, UniRef:UniRef90_A0A1S0VCT6
contig_1	132377	133129	+	PGH39_00645	29.6	5.8		RefSeq:WP_011213338.1, SO:0001217, UniParc:UPI0000444C10, UniRef:UniRef100_A0A2S6F9Y4, UniRef:UniRef50_A0A0A8UWG5, UniRef:UniRef90_A0A2S6F9Y4
contig_1	140971	141627	+	PGH39_00685	25.3	6.4		RefSeq:WP_010946636.1, SO:0001217, UniParc:UPI00004423BA, UniRef:UniRef100_A0A128YPA0, UniRef:UniRef50_W0BC53, UniRef:UniRef90_A0A128YPA0
contig_1	141638	142534	+	PGH39_00690	34.0	4.7		RefSeq:WP_011213341.1, SO:0001217, UniParc:UPI0000444C12, UniRef:UniRef100_A0A2S6ESF7, UniRef:UniRef50_W0BG69, UniRef:UniRef90_A0A2S6ESF7
contig_1	142590	142772	+	PGH39_00695	6.6	6.7		SO:0001217, UniParc:UPI0001D2058E, UniRef:UniRef100_A0A129CJ16, UniRef:UniRef50_A0A129CJ16, UniRef:UniRef90_A0A129CJ16
contig_1	142750	143088	+	PGH39_00700	13.0	4.6		RefSeq:WP_013101252.1, SO:0001217, UniParc:UPI0001D2058F, UniRef:UniRef100_A0A129BA55, UniRef:UniRef50_A0A131MK33, UniRef:UniRef90_A0A131MK33
contig_1	165270	166277	-	PGH39_00815	37.9	5.6		RefSeq:WP_014843598.1, SO:0001217, UniParc:UPI0001E3C7C0, UniRef:UniRef100_A0A4Q5N8A3, UniRef:UniRef50_Q5WXY2, UniRef:UniRef90_A0A4Q5N8A3
contig_1	181172	181756	-	PGH39_00885	21.6	9.4	PF18641.4|LidA_Long_CC	PFAM:PF18641.4
contig_1	206624	207523	-	PGH39_00975	33.4	5.4		RefSeq:WP_011215119.1, SO:0001217, UniParc:UPI00004456B7, UniRef:UniRef100_A0A4T1EGZ6, UniRef:UniRef50_A0A3S0VED7, UniRef:UniRef90_A0A0A2T9T7
contig_1	232384	233463	+	PGH39_01060	42.3	6.5		RefSeq:WP_011946063.1, SO:0001217, UniParc:UPI0001527D1C, UniRef:UniRef100_UPI0001527D1C, UniRef:UniRef50_Q5ZWW1, UniRef:UniRef90_A0A1E5JP56
contig_1	235551	235745	-	PGH39_01080	7.6	5.1		RefSeq:WP_011946067.1, SO:0001217, UniParc:UPI0001527D18, UniRef:UniRef100_A0A2S6EW69, UniRef:UniRef50_Q5ZWV7, UniRef:UniRef90_Q5ZWV7
contig_1	242664	242993	-	PGH39_01115	12.6	10.6		RefSeq:WP_027219605.1, SO:0001217, UniParc:UPI00047FF6CB, UniRef:UniRef100_A0A378K2Y3, UniRef:UniRef50_Q5ZWV1, UniRef:UniRef90_A0A1E5JP54
contig_1	243008	243181	+	PGH39_01120	6.5	5.2		RefSeq:WP_010946719.1, SO:0001217, UniParc:UPI000044240D, UniRef:UniRef100_A0A128ZZP2, UniRef:UniRef50_D3HS99, UniRef:UniRef90_A0A098GC58
contig_1	253193	253558	-	PGH39_01170	13.2	9.2		RefSeq:WP_011213425.1, SO:0001217, UniParc:UPI0000444C66, UniRef:UniRef100_A0A131MIJ2, UniRef:UniRef50_A0A0W0VSI6, UniRef:UniRef90_Q5ZWU0
contig_1	253555	253821	-	PGH39_01175	10.0	9.5		RefSeq:WP_011215143.1, SO:0001217, UniParc:UPI00004456CF, UniRef:UniRef100_A0A128M8E2, UniRef:UniRef50_A0A098GDJ4, UniRef:UniRef90_A0A098GDJ4
contig_1	256025	256612	-	PGH39_01200	22.0	5.5		RefSeq:WP_061634627.1, SO:0001217, UniParc:UPI00077071EA, UniRef:UniRef100_UPI00077071EA, UniRef:UniRef50_A0A0W0R5H1, UniRef:UniRef90_A0A130YMF5
contig_1	260478	260624	+	PGH39_01235	5.0	8.6		RefSeq:WP_016356828.1, SO:0001217, UniParc:UPI000303E673, UniRef:UniRef100_A0A129I8X2, UniRef:UniRef50_A0A378PH53, UniRef:UniRef90_A0A378PH53
contig_1	272866	273039	+	PGH39_01275	5.7	9.1		RefSeq:WP_171945251.1, SO:0001217, UniParc:UPI000770ABD8, UniRef:UniRef100_UPI000770ABD8, UniRef:UniRef50_A0A0W0XQK4, UniRef:UniRef90_UPI000770ABD8
contig_1	282964	283275	-	PGH39_01315	11.4	6.7		RefSeq:WP_027265443.1, SO:0001217, UniParc:UPI000482D593, UniRef:UniRef100_A0A822W6Y5, UniRef:UniRef50_A0A0W0XVC2, UniRef:UniRef90_A0A1E5JNY6
contig_1	285199	285354	-	PGH39_01325	6.1	4.1		RefSeq:WP_167592934.1, SO:0001217, UniParc:UPI000770ACE8, UniRef:UniRef100_A0A822W6S1, UniRef:UniRef50_Q8RNQ2, UniRef:UniRef90_A0A1E5JNY8
contig_1	291862	292362	+	PGH39_01360	18.6	8.9		RefSeq:WP_027265832.1, SO:0001217, UniParc:UPI0004833B50, UniRef:UniRef100_A0A822W3L3, UniRef:UniRef50_A0A0W0XUE2, UniRef:UniRef90_A0A128MGM2
contig_1	293246	294007	-	PGH39_01370	28.9	9.4		RefSeq:WP_061634638.1, SO:0001217, UniParc:UPI0007707699, UniRef:UniRef100_UPI0007707699, UniRef:UniRef50_A0A1X0Y8K9, UniRef:UniRef90_A0A0W0XV95
contig_1	296238	296612	+	PGH39_01380	14.0	9.5		RefSeq:WP_013101362.1, SO:0001217, UniParc:UPI00004450E5, UniRef:UniRef100_A0A2S6ENF4, UniRef:UniRef50_A0A0W0XUU4, UniRef:UniRef90_A0A2S6ENF4
contig_1	307283	307714	-	PGH39_01445	16.0	9.2		RefSeq:WP_011946158.1, SO:0001217, UniParc:UPI0001527A1E, UniRef:UniRef100_A0A2S6FAC7, UniRef:UniRef50_A0A0W0XVA4, UniRef:UniRef90_A0A0W0XVA4
contig_1	312410	312667	+	PGH39_01475	10.0	9.4		RefSeq:WP_011946161.1, SO:0001217, UniParc:UPI0001527A1B, UniRef:UniRef100_A0A1E5JNV9, UniRef:UniRef50_A0A098GDP5, UniRef:UniRef90_A0A1E5JNV9
contig_1	318214	318600	+	PGH39_01500	14.6	9.0		RefSeq:WP_011215197.1, SO:0001217, UniParc:UPI0000445705, UniRef:UniRef100_A0A4T1EGL1, UniRef:UniRef50_A0A4T1EGL1, UniRef:UniRef90_A0A4T1EGL1
contig_1	318615	318830	+	PGH39_01505	7.8	9.6		RefSeq:WP_040148211.1, SO:0001217, UniParc:UPI0002E0A43F, UniRef:UniRef100_A0A4V1ZI69, UniRef:UniRef50_A0A0W0SEU2, UniRef:UniRef90_A0A4V1ZI69
contig_1	320384	320659	+	PGH39_01525	10.2	9.9		RefSeq:WP_229295316.1, SO:0001217, UniParc:UPI00030B93E4, UniRef:UniRef100_UPI00030B93E4, UniRef:UniRef50_T0KBG0, UniRef:UniRef90_UPI00030B93E4
contig_1	322574	322783	+	PGH39_01540	6.8	9.0		RefSeq:WP_229295315.1, SO:0001217, UniParc:UPI0001E3C97B, UniRef:UniRef100_A0A4T1EGU0, UniRef:UniRef50_A0A378KBZ4, UniRef:UniRef90_A0A4T1EGU0
contig_1	322930	323388	+	PGH39_01545	17.8	4.7		RefSeq:WP_011215205.1, SO:0001217, UniParc:UPI000044570D, UniRef:UniRef100_A0A4Q5N8H7, UniRef:UniRef50_Q5WWF4, UniRef:UniRef90_A0A4Q5N8H7
contig_1	325863	326726	-	PGH39_01560	33.6	6.3		RefSeq:WP_038837950.1, SO:0001217, UniParc:UPI0005768668, UniRef:UniRef100_A0A378KLR8, UniRef:UniRef50_Q5WXJ5, UniRef:UniRef90_Q5WXJ5
contig_1	330076	331338	-	PGH39_01580	48.4	5.7		RefSeq:WP_038837960.1, SO:0001217, UniParc:UPI0001E3C981, UniRef:UniRef100_A0A4V4P6V3, UniRef:UniRef50_A0A0W0RC14, UniRef:UniRef90_Q5WXJ2
contig_1	334886	336754	-	PGH39_01600	71.9	9.0		SO:0001217, UniRef:UniRef50_A0A378K0G9, UniRef:UniRef90_A0A3A6UZU3
